!SESSION 2025-03-14 14:44:39.824 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-14 14:45:19.858
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.918
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:24.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.231
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.232
!MESSAGE XSCT Command: [setws D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.232
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.245
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/SharedData/2023.1/data;D:/Xilinx/Vitis/2023.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:45:25.246
!MESSAGE XSCT command with result: [setws D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 14:48:03.162
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:08.378
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.800
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.823
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 14:48:09.842
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LU/AppData/Local/Temp/hwspec_ZYNQ_CORE_wrapper4599968669689909409/ZYNQ_CORE_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:16:53.595
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/sw/ZYNQ_CORE_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-9: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:17:37.174
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '4'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.879
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.897
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.907
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.908
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.909
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.909
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.922
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.923
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.927
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.953
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.953
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.962
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.976
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.989
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.990
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.999
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "HelloFpga JTAG-SP2 03SD35A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:42.999
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:43.000
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:43.001
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:43.026
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:43.027
!MESSAGE XSCT Command: [rst -system], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:43.111
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:43.112
!MESSAGE XSCT Command: [after 3000], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.117
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.134
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.150
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.151
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.169
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==0 && jtag_device_ctx=="jsn-JTAG-SP2-03SD35A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:46.170
!MESSAGE XSCT Command: [fpga -file D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.504
!MESSAGE XSCT command with result: [fpga -file D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/bitstream/ZYNQ_CORE_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.524
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.534
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.535
!MESSAGE XSCT Command: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.559
!MESSAGE XSCT command with result: [loadhw -hw D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CORE_wrapper/export/ZYNQ_CORE_wrapper/hw/ZYNQ_CORE_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, ZYNQ_CORE_wrapper_5]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.560
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.561
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.561
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.567
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.568
!MESSAGE XSCT Command: [source D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/psinit/ps7_init.tcl], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.570
!MESSAGE XSCT command with result: [source D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.570
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.730
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.730
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.734
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:17:48.740
!MESSAGE XSCT Command: [dow D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/Debug/ZYNQ_CNN.elf], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.751
!MESSAGE XSCT command with result: [dow D:/Programs/Workspace/Xilinx_Prj/ZYNQ_CNN/VitisPrj/ZYNQ_CNN/Debug/ZYNQ_CNN.elf], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.752
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.783
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.848
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.862
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.864
!MESSAGE XSCT Command: [con], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:27.880
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:18:27.881
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '4'

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-14 15:18:27.881
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.453
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-570

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.457
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-570

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.504
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.508
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.509
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.517
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.518
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.519
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.519
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.520
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.526
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* HelloFpga JTAG-SP2 03SD35A]. Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.527
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Thread: Worker-14: Launching SystemDebugger_ZYNQ_CNN_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-14 15:18:49.544
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "HelloFpga JTAG-SP2 03SD35A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
